@relation 'forestal fire-weka.filters.unsupervised.attribute.Remove-R21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40_clustered'

@attribute Instance_number numeric
@attribute rgb_b_min numeric
@attribute rgb_b_median numeric
@attribute rgb_b_max numeric
@attribute rgb_g_min numeric
@attribute rgb_g_median numeric
@attribute rgb_g_max numeric
@attribute rgb_r_min numeric
@attribute rgb_r_median numeric
@attribute rgb_r_max numeric
@attribute gray_r_min numeric
@attribute gray_r_median numeric
@attribute gray_r_max numeric
@attribute ycrcn_y_min numeric
@attribute ycrcn_y_median numeric
@attribute ycrcn_y_max numeric
@attribute ycrcn_cr_min numeric
@attribute ycrcn_cr_median numeric
@attribute ycrcn_cr_max numeric
@attribute ycrcn_cn_min numeric
@attribute ycrcn_cn_median numeric
@attribute lab_b_max numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
6423,234,116,224,217,117,208,175,118,194,214,117,206,220,117,212,134,127,137,115,127,138,cluster0
6468,64,104,208,60,92,167,59,65,212,60,88,208,61,95,208,135,127,129,117,127,126,cluster0
6618,189,98,203,187,97,209,214,108,225,250,101,215,250,99,211,121,127,127,127,126,116,cluster0
6694,87,50,241,105,71,238,163,97,229,140,83,237,116,71,239,103,128,130,187,118,133,cluster0
6841,204,102,255,105,117,164,113,137,88,173,123,153,200,113,183,167,119,179,92,131,178,cluster0
6953,126,77,254,129,81,238,145,99,199,134,91,227,131,90,238,142,127,139,102,128,149,cluster0
7387,209,105,240,179,102,216,174,101,208,181,103,216,187,103,222,147,126,142,115,127,134,cluster0
7548,41,64,230,38,137,179,24,163,115,34,143,165,37,132,187,106,125,159,82,132,167,cluster0
7642,56,108,198,71,48,224,94,51,243,77,54,226,72,74,217,103,128,112,146,126,117,cluster0
7699,211,28,83,149,67,69,153,110,59,142,45,65,165,36,74,108,120,137,57,133,135,cluster0
7735,249,121,243,238,121,231,237,120,227,225,121,231,228,121,234,137,127,134,120,127,131,cluster0
7988,172,111,192,224,114,213,191,109,212,190,115,212,186,115,202,112,128,122,121,127,125,cluster0
8102,199,117,208,199,120,214,199,118,211,199,120,214,200,120,215,123,127,128,122,127,128,cluster0
8429,229,118,238,227,117,237,226,117,236,227,118,237,227,118,238,132,127,129,125,127,129,cluster0
8555,228,107,215,185,112,219,227,111,199,185,112,202,182,111,218,119,127,126,123,127,128,cluster0
8603,193,109,221,185,113,210,168,119,186,181,115,204,185,114,211,130,127,135,111,128,140,cluster0
9182,232,120,239,224,122,229,201,120,211,219,122,225,235,123,230,139,127,134,112,127,138,cluster0
9294,184,113,209,185,113,209,191,106,209,189,115,209,220,114,209,119,127,128,151,126,128,cluster0
9414,169,122,181,202,122,209,233,120,243,208,121,216,196,122,205,107,128,112,145,126,108,cluster0
9484,145,130,99,199,50,255,180,92,255,114,70,176,180,86,146,57,139,94,154,111,71,cluster0
9991,89,90,214,132,111,178,167,83,255,164,109,193,134,110,185,88,130,147,195,115,135,cluster0
10072,173,124,145,156,84,195,203,101,255,172,99,208,220,105,186,74,134,85,184,120,95,cluster0
10509,157,115,185,176,112,204,203,104,255,182,112,216,173,115,202,103,128,115,137,125,103,cluster0
10510,251,107,231,182,113,197,198,117,173,216,115,194,226,113,204,153,126,149,102,128,144,cluster0
10683,139,64,255,190,94,209,197,98,226,193,102,211,187,96,247,137,133,124,163,124,140,cluster0
10770,216,108,255,174,110,218,150,116,192,172,112,214,185,110,226,145,125,149,98,128,145,cluster0
10792,136,69,171,187,93,250,227,114,255,198,100,250,185,95,203,80,132,104,165,124,125,cluster0
10923,156,122,168,185,119,201,231,117,242,197,119,210,206,120,197,115,128,112,159,126,103,cluster0
11099,172,218,67,197,188,65,212,194,63,202,191,65,188,193,65,97,129,128,114,126,128,cluster0
11163,77,74,214,189,121,166,226,74,139,107,118,164,201,112,177,107,126,154,195,114,149,cluster0
11253,112,81,217,125,89,219,145,72,224,134,91,220,126,89,219,104,128,128,190,116,128,cluster0
11357,198,92,255,189,90,179,187,93,181,188,91,181,179,91,183,131,127,134,128,127,131,cluster0
11418,212,114,223,191,111,199,188,106,199,234,111,202,234,111,206,131,126,139,128,127,130,cluster0
11650,184,121,195,195,122,205,234,118,225,217,122,210,195,122,204,126,127,122,135,127,118,cluster0
12002,57,140,105,237,77,157,207,103,255,232,90,181,212,105,156,107,132,94,152,116,75,cluster0
12074,211,111,236,226,111,219,143,109,203,174,110,217,229,111,223,153,126,139,102,129,138,cluster0
12138,229,124,233,200,125,197,153,125,161,192,126,190,206,125,203,152,126,149,101,128,152,cluster0
12251,243,110,232,231,118,225,201,120,210,209,121,221,232,118,225,138,127,132,112,128,135,cluster0
12681,97,115,136,137,76,207,219,110,255,159,91,215,143,94,190,59,137,94,141,121,97,cluster0
12741,139,74,244,141,91,230,150,99,196,144,94,228,142,89,233,120,127,134,137,127,136,cluster0
12984,71,39,255,69,88,215,80,84,183,68,93,210,67,82,223,115,126,149,160,126,150,cluster0
13315,152,111,199,155,106,213,155,101,225,221,106,214,217,108,209,113,127,119,126,127,128,cluster0
13404,144,100,182,216,107,180,205,114,173,213,109,179,217,107,180,137,127,129,117,127,131,cluster0
13487,224,121,218,212,122,201,180,122,186,212,123,199,218,122,205,132,127,137,112,127,138,cluster0
13527,134,66,255,209,110,95,128,141,66,78,125,104,92,106,204,154,117,164,67,135,179,cluster0
13737,95,100,204,250,80,225,223,111,255,244,94,228,143,95,221,82,132,117,181,119,110,cluster0
13936,210,121,201,193,121,203,193,121,203,193,121,203,193,122,202,124,127,127,126,127,128,cluster0
14154,220,116,233,177,120,189,145,124,160,172,121,186,187,119,199,151,127,152,109,128,148,cluster0
14269,239,119,250,202,113,223,156,104,183,193,111,219,209,114,228,133,125,142,94,130,136,cluster0
14305,0,127,255,193,96,255,104,127,130,224,110,209,202,108,231,166,124,144,79,130,181,cluster0
15036,129,142,101,147,78,197,240,120,255,169,100,204,211,107,165,99,137,72,197,117,93,cluster0
15055,197,115,216,224,118,217,203,118,218,202,119,218,201,118,218,122,127,128,125,127,127,cluster0
15086,229,115,245,221,117,232,237,116,231,220,117,237,224,117,234,129,127,134,127,127,133,cluster0
15362,58,140,101,206,108,184,241,121,255,161,111,188,193,115,161,67,134,80,198,118,87,cluster0
15529,177,117,191,203,113,212,216,109,239,203,112,218,198,114,208,108,128,114,138,126,112,cluster0
15568,97,48,255,201,66,115,46,131,66,201,65,116,214,53,153,136,111,179,125,133,164,cluster0
15678,225,101,211,137,98,214,241,94,228,147,97,219,144,99,216,138,127,127,127,126,121,cluster0
15930,248,124,255,199,118,211,182,121,161,191,120,201,210,121,218,148,126,154,90,129,157,cluster0
16001,162,103,205,192,113,214,209,104,255,199,112,220,191,114,216,133,128,124,162,124,113,cluster0
16049,215,112,230,194,113,216,173,114,200,191,114,213,200,114,217,146,126,137,122,128,138,cluster0
16165,163,105,196,218,107,192,193,115,172,211,109,187,218,107,191,137,127,132,109,127,138,cluster0
16207,84,78,255,106,82,255,93,85,234,104,81,248,100,83,252,136,127,129,114,127,137,cluster0
16492,177,90,225,157,106,187,130,118,155,214,110,185,226,105,196,159,125,152,115,128,149,cluster0
16613,73,134,109,221,97,169,191,95,255,144,101,199,200,112,171,70,134,87,183,122,92,cluster0
16651,140,77,255,88,45,255,144,133,135,91,96,219,101,74,241,197,115,138,118,137,176,cluster0
16673,0,127,255,141,116,178,127,130,112,139,121,169,169,117,194,163,121,171,88,129,174,cluster0
16676,151,103,218,155,90,238,220,81,255,158,89,241,156,94,234,129,129,117,157,125,118,cluster0
17040,248,123,255,165,117,171,177,121,146,167,118,174,216,117,194,156,124,169,106,128,153,cluster0
17122,242,120,255,215,113,229,153,112,179,234,114,218,219,116,231,150,126,144,87,130,156,cluster0
17127,215,121,206,218,121,209,219,121,209,217,121,209,201,121,208,124,127,127,133,127,128,cluster0
17143,143,93,219,168,93,230,199,99,240,175,95,233,164,94,226,118,128,122,134,126,120,cluster0
17193,226,112,245,202,110,225,180,108,202,198,110,221,206,110,226,131,127,139,124,128,141,cluster0
17361,136,67,255,210,91,143,158,144,99,213,110,140,223,87,172,146,119,184,106,130,168,cluster0
17442,179,96,226,180,92,239,176,89,247,179,93,240,179,95,236,137,127,122,136,127,123,cluster0
17672,110,61,220,93,54,232,92,50,244,96,54,236,100,54,234,146,126,127,115,127,121,cluster0
17727,222,111,249,187,97,221,158,94,201,183,95,218,196,100,226,128,126,142,125,128,141,cluster0
17776,216,116,210,221,117,209,224,117,212,221,117,209,220,116,208,126,127,125,128,127,127,cluster0
18049,194,116,188,141,107,188,235,87,188,140,105,188,209,109,188,118,127,128,132,126,128,cluster0
18260,205,115,221,215,119,204,163,109,185,186,117,200,216,120,205,145,126,137,108,128,139,cluster0
18267,157,89,255,128,81,255,129,84,255,125,83,255,130,86,255,145,126,128,130,127,128,cluster0
18294,225,167,209,226,139,210,19,141,210,227,143,210,19,150,210,97,129,127,146,127,128,cluster0
18455,93,75,216,130,83,219,165,82,225,139,86,220,123,81,216,98,129,128,172,122,107,cluster0
18466,252,125,255,220,121,229,190,122,181,211,123,218,225,123,232,149,126,144,105,128,154,cluster0
18547,229,114,242,210,107,221,189,98,200,206,106,218,213,109,225,126,127,139,124,128,139,cluster0
19113,224,115,239,198,118,213,179,121,191,198,119,210,204,118,218,140,127,143,118,128,142,cluster0
19206,0,127,255,133,116,142,111,134,87,130,122,138,163,117,170,194,120,189,83,129,178,cluster0
19314,240,119,255,144,127,116,51,136,59,138,128,115,141,123,152,189,122,201,82,129,183,cluster0
19343,148,99,224,148,97,226,148,95,226,148,97,226,148,99,225,119,127,128,120,127,128,cluster0
19385,66,70,174,68,84,169,112,58,185,238,80,171,75,88,170,99,128,134,116,121,134,cluster0
19959,235,109,223,187,117,206,159,121,172,208,119,196,187,117,209,147,126,134,101,128,143,cluster0
20268,249,116,240,210,120,220,209,122,198,207,120,216,213,119,224,141,127,139,119,127,141,cluster0
20412,187,119,203,213,119,228,230,117,251,215,119,231,207,119,223,109,128,114,139,126,115,cluster0
20462,99,84,219,148,100,221,177,110,211,155,104,219,140,98,219,95,129,127,119,125,130,cluster0
20543,118,125,147,197,118,183,217,108,255,178,117,196,191,120,177,93,129,104,179,122,102,cluster0
20642,219,109,255,181,117,207,147,124,163,176,119,197,189,116,216,149,126,157,95,128,156,cluster0
20773,67,123,133,118,68,218,186,94,255,141,87,218,116,94,192,68,135,85,188,118,102,cluster0
20925,183,91,255,184,101,197,161,100,190,184,103,194,184,100,200,126,126,134,102,129,134,cluster0
21038,218,112,235,230,111,210,166,112,190,188,112,207,197,112,215,137,126,142,107,128,141,cluster0
21545,237,117,255,197,117,204,207,117,183,222,118,203,207,117,217,158,126,152,101,128,145,cluster0
21614,158,79,255,228,98,189,140,70,174,157,95,199,165,102,196,107,126,149,167,125,150,cluster0
21640,194,103,239,167,100,228,147,95,221,167,101,227,175,101,231,149,126,134,110,128,133,cluster0
21660,34,84,223,86,102,201,133,91,206,95,97,205,83,95,208,77,133,139,163,118,127,cluster0
21836,200,117,255,169,115,218,157,116,192,162,118,214,213,117,228,150,126,147,117,128,147,cluster0
21861,201,100,245,185,92,236,145,75,212,176,88,229,186,93,234,124,126,136,128,129,143,cluster0
21918,218,108,236,221,113,212,145,113,159,177,113,208,191,113,218,155,126,149,118,129,150,cluster0
21972,166,126,132,119,59,255,121,97,255,126,79,199,113,90,173,65,136,97,123,115,86,cluster0
22469,160,112,255,108,65,255,67,132,127,116,97,219,123,86,242,178,117,137,59,136,187,cluster0
22511,147,73,255,118,95,220,122,104,194,125,100,216,132,92,228,128,124,147,102,127,145,cluster0
22613,253,126,255,213,119,224,185,122,177,205,122,213,221,122,227,152,126,147,93,129,155,cluster0
22910,220,120,209,202,121,210,220,120,210,220,121,210,217,121,210,124,127,128,132,127,128,cluster0
22986,242,115,235,202,118,221,209,117,202,197,118,216,205,118,223,133,127,137,108,128,139,cluster0
23000,162,107,207,174,105,219,212,106,223,186,109,219,176,108,217,107,128,122,164,124,123,cluster0
23254,230,114,255,215,115,236,192,121,203,211,118,228,242,116,237,137,127,141,110,128,146,cluster0
23317,206,113,162,175,109,190,193,110,207,178,110,193,171,110,185,120,128,117,137,126,117,cluster0
23430,188,121,140,132,65,158,185,92,255,149,84,204,134,91,186,71,135,107,136,119,83,cluster0
23432,54,85,230,79,83,231,147,81,226,100,85,227,86,83,228,88,131,129,198,113,128,cluster0
23534,148,99,197,166,106,205,171,105,200,167,106,203,161,106,202,118,127,125,135,127,128,cluster0
23742,227,112,255,125,117,136,100,134,85,125,119,140,150,114,168,164,119,189,93,131,176,cluster0
23777,149,86,196,157,96,198,163,107,190,231,99,192,156,95,198,122,127,132,132,127,131,cluster0
23822,209,104,255,122,122,137,85,131,94,164,124,136,189,118,163,190,122,181,85,129,167,cluster0
23870,201,118,186,207,115,198,166,111,204,207,115,198,166,116,194,130,127,125,138,127,125,cluster0
23884,190,122,179,200,122,192,222,120,212,205,122,198,199,122,192,120,127,119,138,127,117,cluster0
23908,221,110,255,188,108,218,218,107,175,185,109,210,195,108,224,155,126,149,118,129,152,cluster0
23919,204,101,255,214,113,205,164,124,151,160,116,195,220,112,214,147,126,157,86,129,161,cluster0
23994,215,106,255,118,58,151,202,114,106,118,81,149,141,77,177,190,117,184,101,130,168,cluster0
24026,181,121,192,192,121,202,211,118,225,198,121,207,192,121,201,126,127,122,145,126,116,cluster0
24069,246,111,239,164,105,223,126,105,208,160,105,219,175,106,226,134,125,137,121,129,138,cluster0
24143,116,116,149,160,79,171,231,115,255,183,96,191,158,95,180,116,132,92,184,119,88,cluster0
24221,251,125,255,213,121,221,203,122,195,210,122,217,222,123,228,144,126,147,113,128,145,cluster0
24303,117,59,255,207,108,182,187,119,167,206,109,191,103,99,206,135,123,162,127,128,146,cluster0
24430,244,121,255,128,79,145,219,99,97,128,86,143,158,90,172,194,116,186,116,131,171,cluster0
24885,120,59,248,138,68,255,169,86,249,145,73,252,136,68,251,131,127,125,132,126,130,cluster0
24961,203,109,221,196,113,210,177,118,191,192,115,205,196,113,211,131,127,134,112,127,140,cluster0
25284,235,124,231,198,125,195,149,126,157,190,126,188,204,125,201,152,126,149,99,128,152,cluster0
25445,69,64,236,66,89,118,69,84,118,66,94,117,67,86,225,102,128,137,151,126,125,cluster0
25535,183,113,200,184,115,198,189,117,203,187,117,200,186,116,199,122,127,129,124,127,126,cluster0
25728,170,85,255,177,98,197,155,125,140,216,111,180,174,102,194,161,124,137,72,133,159,cluster0
25851,57,116,95,134,65,255,219,108,255,146,81,205,125,78,178,69,134,80,132,118,95,cluster0
26397,146,72,212,131,66,218,110,56,223,127,65,217,135,68,214,147,126,137,104,128,128,cluster0
26456,173,89,226,84,122,139,27,155,79,77,126,130,104,114,158,168,125,176,94,130,174,cluster0
26585,140,94,191,141,97,175,163,81,178,212,94,178,211,102,180,97,128,139,177,121,129,cluster0
26776,228,118,218,205,120,216,225,117,213,205,120,215,206,120,217,124,127,130,131,127,129,cluster0
26887,161,104,188,153,108,176,213,108,171,154,108,175,219,107,180,140,127,134,137,126,133,cluster0
26907,93,87,186,133,92,205,120,60,255,131,91,211,136,94,193,84,131,128,190,116,128,cluster0
26942,93,127,107,228,87,112,216,106,75,215,102,101,207,108,105,91,130,129,142,128,145,cluster0
26967,90,92,212,97,105,206,124,72,191,111,104,197,104,105,208,104,126,144,159,121,134,cluster0
27066,203,118,188,204,118,188,173,118,188,203,118,188,203,118,188,125,127,128,125,127,128,cluster0
27133,125,72,237,146,88,234,189,97,244,160,92,237,155,89,236,108,128,127,162,122,123,cluster0
27156,133,67,255,236,74,149,65,105,108,215,79,147,97,71,175,137,116,184,115,131,167,cluster0
27304,138,74,255,96,54,161,62,139,99,85,100,153,98,76,181,192,117,181,109,135,175,cluster0
27378,167,103,220,193,114,213,189,96,235,192,114,220,189,112,215,111,128,132,124,126,118,cluster0
27408,178,122,160,170,116,188,246,122,255,191,117,205,174,119,188,117,128,109,172,125,93,cluster0
27653,212,105,165,146,112,190,181,89,203,161,112,196,147,111,193,97,129,117,180,120,108,cluster0
27692,148,101,204,161,107,209,240,100,225,165,105,214,159,105,209,115,127,127,132,126,120,cluster0
27716,225,109,201,163,110,188,91,129,121,143,115,169,208,111,184,143,127,139,82,129,164,cluster0
27772,154,73,255,43,118,49,130,142,53,128,119,53,134,107,53,170,122,135,97,129,129,cluster0
27907,58,93,205,119,90,207,173,87,211,134,92,209,111,88,208,80,133,126,189,117,125,cluster0
28041,155,133,110,227,81,152,162,81,255,232,88,178,100,103,153,86,131,94,151,121,82,cluster0
28043,163,119,182,181,119,205,188,119,208,181,120,198,176,119,193,120,127,119,133,127,122,cluster0
28271,15,154,211,67,98,208,75,93,203,65,100,207,55,104,213,91,130,126,123,126,128,cluster0
28334,198,98,255,179,120,193,204,113,184,179,120,189,185,119,207,165,124,162,132,130,134,cluster0
28429,177,117,201,207,118,198,204,118,190,204,117,195,207,117,199,135,127,132,119,127,130,cluster0
28459,246,122,255,212,122,218,213,120,200,211,122,217,232,123,227,151,126,147,119,128,142,cluster0
28461,93,129,131,187,119,178,223,109,206,192,118,181,177,121,167,94,128,102,168,123,106,cluster0
28833,215,107,255,198,106,231,176,116,203,194,111,231,201,108,240,136,127,142,105,128,146,cluster0
29008,188,118,176,155,115,188,229,106,206,159,115,196,199,116,190,107,128,119,152,126,120,cluster0
29051,85,131,108,158,124,112,237,54,116,179,118,113,105,126,111,91,132,126,189,117,125,cluster0
29179,178,90,243,149,100,218,122,108,197,144,101,214,155,98,223,146,126,144,105,128,144,cluster0
29233,110,90,176,126,73,210,138,75,232,138,78,214,123,78,201,93,130,109,155,125,113,cluster0
29347,241,120,255,143,128,119,52,136,58,107,128,117,169,124,152,189,122,201,81,129,183,cluster0
29393,0,127,255,145,127,120,81,133,66,137,127,117,170,124,155,189,122,199,73,129,181,cluster0
29430,1,157,242,14,79,226,1,198,206,9,148,223,8,130,230,151,126,138,90,130,140,cluster0
29453,147,89,255,146,88,255,119,84,255,138,82,255,143,79,255,125,127,128,113,128,128,cluster0
29574,161,87,215,166,84,221,164,85,220,165,85,220,164,84,219,128,127,125,126,127,128,cluster0
29644,110,90,228,104,92,224,105,94,220,105,93,224,107,91,225,119,127,132,132,127,130,cluster0
29751,151,85,221,156,83,229,157,84,226,156,85,228,155,84,227,126,127,125,130,127,128,cluster0
29813,168,119,181,182,115,196,206,112,222,189,116,202,182,117,194,113,127,117,138,126,113,cluster0
29819,0,127,255,133,117,151,83,131,106,131,118,149,164,115,177,162,120,184,78,131,168,cluster0
29955,188,114,215,223,116,213,191,114,213,192,116,213,192,116,214,123,127,128,122,127,128,cluster0
29966,231,117,255,194,118,207,138,124,153,186,119,198,225,118,216,158,126,156,89,129,160,cluster0
29990,111,113,153,129,64,255,142,72,255,129,75,202,132,88,185,71,135,104,183,118,95,cluster0
30124,208,103,255,118,130,97,63,134,50,91,130,97,152,126,129,188,121,199,87,130,179,cluster0
30199,222,117,235,141,120,156,91,128,113,136,120,151,161,119,173,178,123,169,85,130,157,cluster0
30293,202,115,212,215,112,173,140,111,150,213,112,171,175,113,182,133,126,147,107,128,144,cluster0
30309,119,59,159,117,58,255,146,73,255,129,64,152,127,63,149,73,135,134,183,119,113,cluster0
30312,102,80,225,238,88,197,172,85,255,170,96,209,147,91,196,80,132,132,185,118,100,cluster0
30378,166,114,192,155,113,176,152,75,255,158,108,208,162,115,181,110,127,137,116,124,98,cluster0
30406,240,103,213,182,110,206,180,115,203,182,112,206,182,110,208,127,127,132,130,127,134,cluster0
30571,202,119,213,203,120,212,219,119,228,208,120,217,205,120,214,126,127,127,137,127,120,cluster0
30798,161,95,223,241,95,217,191,103,214,175,98,219,241,96,219,119,127,129,145,126,126,cluster0
30846,190,94,78,158,142,55,150,147,55,145,139,57,171,130,62,130,124,142,99,129,135,cluster0
30909,239,118,255,174,114,196,154,118,171,213,116,191,194,115,211,149,125,159,114,128,148,cluster0
30990,12,159,78,229,129,72,238,92,70,228,127,70,231,131,74,106,127,129,150,126,128,cluster0
31028,127,64,246,112,57,247,98,55,251,106,60,248,111,59,247,147,126,128,113,127,126,cluster0
31065,199,115,211,196,117,213,226,113,207,195,117,211,197,118,211,134,127,132,132,127,131,cluster0
31117,109,55,214,89,75,185,97,73,186,96,79,187,101,75,196,120,125,142,109,128,135,cluster0
31171,64,124,212,52,137,219,63,146,228,52,129,221,50,131,218,115,126,124,121,126,123,cluster0
31213,193,100,237,178,97,239,159,92,239,175,97,239,183,100,238,124,127,128,113,127,128,cluster0
31236,192,104,214,169,110,198,171,105,195,173,111,196,177,110,203,147,126,137,115,127,129,cluster0
31237,127,118,166,151,112,179,251,89,201,157,110,184,150,114,178,98,129,119,163,124,115,cluster0
31250,195,100,225,222,108,203,149,115,177,168,110,198,176,106,207,146,127,142,108,128,144,cluster0
31334,210,108,182,148,113,182,148,118,176,201,114,180,203,112,181,134,127,126,134,127,128,cluster0
31349,234,119,228,198,120,211,178,121,190,214,120,209,201,120,215,138,127,137,114,127,138,cluster0
31426,68,135,101,254,53,146,142,70,255,241,75,177,218,97,144,65,137,99,147,117,75,cluster0
31491,200,117,214,201,116,217,231,118,218,204,117,218,202,117,217,125,127,126,129,127,125,cluster0
31601,224,112,243,194,117,213,169,121,184,190,119,208,200,117,219,141,127,145,113,128,146,cluster0
31704,231,114,209,199,116,206,226,115,207,200,117,206,200,116,207,124,127,128,131,127,128,cluster0
31857,153,109,201,171,114,198,163,96,199,175,114,197,168,113,198,107,128,126,154,125,128,cluster0
31960,246,122,255,214,120,224,148,121,157,200,121,214,218,122,223,142,126,147,85,130,159,cluster0
31965,170,115,191,217,115,196,223,115,209,217,116,200,215,116,197,121,127,124,130,127,123,cluster0
32028,252,125,255,195,123,200,147,125,155,188,124,193,207,124,211,156,126,159,92,128,158,cluster0
32034,191,118,204,203,119,218,228,119,221,222,120,218,201,120,214,127,127,122,136,127,125,cluster0
32065,181,122,168,208,120,215,244,121,250,215,122,220,199,122,205,97,128,102,157,126,107,cluster0
32074,132,124,148,199,120,191,224,112,234,208,120,199,191,121,183,108,128,104,168,124,102,cluster0
32149,163,116,193,198,118,193,192,120,185,196,119,191,163,119,192,126,127,130,124,127,132,cluster0
32255,133,78,255,92,45,255,75,134,132,93,96,219,105,73,241,197,115,138,118,137,176,cluster0
32369,119,68,255,128,80,223,237,96,186,148,94,213,137,82,227,112,126,137,146,123,146,cluster0
32525,111,110,197,163,103,222,219,108,238,180,107,224,156,105,216,94,129,114,139,122,115,cluster0
32717,120,139,92,129,112,163,209,98,255,205,113,184,125,121,153,110,136,77,199,118,75,cluster0
32741,196,101,238,179,114,209,151,117,182,175,116,203,182,114,214,153,126,142,124,129,144,cluster0
32763,132,133,103,240,74,106,102,50,255,206,88,108,97,110,106,62,139,126,195,115,127,cluster0
32764,170,86,187,216,91,255,188,93,255,184,91,192,182,90,190,130,128,127,146,126,123,cluster0
32894,192,111,212,209,117,192,184,115,200,181,116,197,215,116,200,132,126,139,123,127,129,cluster0
33176,154,113,194,183,115,208,200,112,216,220,116,202,179,116,202,106,128,119,131,126,120,cluster0
33531,43,148,136,232,74,143,143,80,255,136,88,148,126,106,144,100,144,124,146,112,117,cluster0
33675,199,122,194,199,122,194,199,122,194,199,122,194,199,122,194,125,127,128,129,127,128,cluster0
33876,91,50,196,105,89,183,133,66,161,130,99,185,116,87,186,95,129,137,196,115,131,cluster0
34002,124,124,142,183,120,165,197,97,255,203,117,187,185,120,162,118,128,112,184,121,83,cluster0
34264,206,118,198,207,117,196,220,109,238,221,115,209,211,117,201,129,127,124,157,126,103,cluster0
34286,181,113,209,201,121,195,206,120,196,180,120,197,180,119,200,126,127,134,137,127,129,cluster0
34531,238,119,255,197,110,226,106,121,160,174,112,209,199,112,227,158,125,147,70,132,164,cluster0
34706,202,114,217,218,118,222,245,121,236,221,119,229,215,117,225,117,127,122,138,127,122,cluster0
34924,72,102,212,77,83,216,66,98,153,74,90,212,82,91,213,138,127,124,113,126,128,cluster0
34926,249,125,255,159,113,192,123,120,160,158,116,193,183,115,210,179,123,162,89,130,152,cluster0
35178,164,89,216,169,86,221,168,87,220,168,87,215,167,87,214,127,127,125,127,127,127,cluster0
35442,219,109,248,178,115,200,204,118,183,181,116,202,190,114,213,156,126,152,111,128,140,cluster0
35637,186,119,158,146,93,161,185,92,252,232,99,194,219,106,167,91,130,117,143,121,88,cluster0
35913,249,124,255,217,117,196,188,121,166,186,118,194,203,118,210,149,125,160,108,128,151,cluster0
35934,174,108,210,161,117,189,163,118,185,200,118,191,168,117,196,149,126,139,129,127,134,cluster0
36017,41,133,181,127,65,176,163,81,255,239,88,177,121,94,177,68,136,130,120,111,130,cluster0
36086,197,122,209,218,122,214,218,123,215,217,123,214,216,123,213,122,127,125,130,127,127,cluster0
36304,71,39,138,96,51,255,92,48,121,93,48,253,89,45,132,113,128,122,120,127,128,cluster0
36425,153,120,175,169,118,193,186,116,210,172,119,196,166,119,190,113,127,119,135,127,117,cluster0
36465,0,127,255,207,106,147,72,132,95,125,110,143,158,106,173,152,117,186,101,132,173,cluster0
36601,78,103,91,221,99,94,81,82,92,80,96,90,220,100,94,118,127,126,124,127,120,cluster0
36695,173,101,197,182,104,205,192,107,217,185,106,206,181,104,203,120,127,124,138,127,123,cluster0
36714,99,49,255,95,71,230,66,123,174,87,87,217,93,72,231,156,125,144,78,133,159,cluster0
36757,104,27,255,22,113,162,65,164,28,72,122,183,101,97,199,178,121,171,95,129,152,cluster0
36897,163,114,183,172,115,187,180,116,190,174,116,187,170,116,188,120,127,126,135,127,127,cluster0
36925,182,90,222,174,100,219,159,112,177,172,106,211,177,101,204,145,126,141,128,128,146,cluster0
37483,175,122,159,158,114,175,228,114,255,181,115,198,195,118,181,94,130,112,158,124,88,cluster0
37492,161,103,211,149,74,158,150,64,255,144,76,151,152,84,159,111,127,137,124,127,141,cluster0
37655,207,113,230,189,111,219,224,108,213,186,110,219,193,111,223,129,127,134,111,128,133,cluster0
37738,189,93,255,110,121,129,126,133,89,168,123,128,195,114,153,189,122,179,85,129,165,cluster0
37744,197,110,230,199,114,226,232,116,225,201,114,226,199,113,227,123,127,131,123,127,129,cluster0
37811,111,72,206,70,131,130,27,155,80,65,133,123,82,121,146,138,122,171,141,132,166,cluster0
38028,201,144,158,41,121,99,204,24,131,41,121,114,192,143,161,78,136,127,185,118,125,cluster0
38051,147,126,134,185,123,173,224,118,217,190,123,185,177,124,170,108,128,102,148,125,104,cluster0
38056,195,108,255,153,108,210,120,120,165,149,112,202,163,108,219,146,125,154,93,129,157,cluster0
38276,113,103,169,149,86,215,170,86,237,155,87,217,145,91,203,116,131,104,137,126,112,cluster0
38374,227,123,232,200,125,196,153,125,160,186,126,189,199,125,202,151,127,149,106,128,151,cluster0
38378,201,99,255,158,113,203,131,123,156,157,116,195,171,112,213,148,125,157,112,129,156,cluster0
38503,68,131,170,96,113,191,245,88,195,116,113,188,99,117,183,97,129,109,191,116,122,cluster0
38553,189,98,236,184,118,150,50,143,90,101,122,142,128,113,170,168,125,176,76,130,173,cluster0
38970,223,103,183,204,112,171,131,123,147,194,117,164,205,112,171,143,126,136,103,128,148,cluster0
38985,156,123,168,172,120,182,209,104,226,184,120,198,175,122,181,122,128,117,144,124,108,cluster0
39123,127,109,169,201,115,171,164,103,179,164,118,175,202,115,171,106,128,129,166,123,131,cluster0
39323,78,99,207,120,78,219,203,101,255,142,89,221,118,95,217,88,131,97,129,116,123,cluster0
39354,139,121,161,141,102,188,169,84,255,154,103,205,147,112,188,132,130,104,172,122,93,cluster0
39358,69,135,98,167,127,101,86,42,106,184,121,102,152,129,101,133,133,126,200,112,125,cluster0
39413,152,113,187,84,131,98,56,132,64,110,131,98,101,129,121,164,123,176,104,129,163,cluster0
